detid,lat,long
K2D11,47.375536,8.518458
K2D13,47.375198,8.518211
K2D14,47.374964,8.518765
K2D15,47.374825,8.518818
K2D16,47.374831,8.518857
K2D19,47.374796,8.518764
K2D17,47.375093,8.519053
K2D18,47.375573,8.518525
K3D20,47.373463,8.519916
K3D15,47.373456,8.519423
K3D16,47.373437,8.51945
K3D13,47.373859,8.519416
K3D14,47.373846,8.519384
K3D22,47.3742,8.519228
K3D21,47.374193,8.519189
K3D11,47.37383,8.519521
K3D12,47.373847,8.519551
K3D19,47.373821,8.520128
K3D17,47.373396,8.520104
K3D18,47.373424,8.520139
K7D11,47.370713,8.517192
K8D11,47.372127,8.521892
K8D12,47.372111,8.521852
K8D20,47.372198,8.521908
K8D17,47.372038,8.522459
K8D18,47.37218,8.522808
K8D19,47.372207,8.522781
K8D15,47.371719,8.522505
K8D14,47.371702,8.522466
K8D16,47.371706,8.522594
K10D13,47.370311,8.518334
K10D14,47.370476,8.517766
K10D12,47.370453,8.51883
K10D11,47.370421,8.518876
K11D17,47.370843,8.519651
K11D16,47.370824,8.51969
K11D19,47.370867,8.519118
K11D11,47.370565,8.519425
K11D12,47.37046,8.51951
K11D14,47.370477,8.519545
K12D17,47.370102,8.519854
K12D14,47.369559,8.520565
K12D16,47.36958,8.520603
K12D11,47.36957,8.52016
K12D12,47.369555,8.520217
K13D11,47.371326,8.523162
K13D14,47.370921,8.524084
K13D13,47.370945,8.524117
K13D12,47.370979,8.524139
K13D15,47.370853,8.523029
K13D16,47.37089,8.523005
K14D12,47.37023,8.525026
K14D15,47.370088,8.52523
K14D13,47.370216,8.524984
K14D14,47.370202,8.524948
K16D13,47.369257,8.527245
K16D12,47.369231,8.527236
K16D11,47.369199,8.527221
K16D14,47.369295,8.527263
K16D15,47.369327,8.527276
K16D19,47.369414,8.528296
K16D18,47.369389,8.52834
K16D17,47.369281,8.527551
K16D16,47.369246,8.52754
K17D13,47.369788,8.525605
K17D14,47.369502,8.52645
K17D15,47.369469,8.526441
K17D16,47.369442,8.526429
K17D12,47.369844,8.525419
K17D11,47.369826,8.525384
K18D11,47.369053,8.52502
K18D12,47.369038,8.525057
K18D13,47.368985,8.525114
K18D14,47.36897,8.525142
K18D15,47.368958,8.525176
K18D16,47.369159,8.525419
K20D11,47.369296,8.519079
K20D12,47.369323,8.51915
K25D13,47.367512,8.523663
K25D14,47.367508,8.523706
K27D11,47.36882,8.528638
K27D12,47.368842,8.528663
K27D13,47.368859,8.528694
K27D15,47.368898,8.529123
K32D11,47.369124,8.506018
K32D12,47.369353,8.506203
K32D13,47.3693605,8.5053052
K32D14,47.3692558,8.5053528
K33D11,47.369167,8.501392
K33D13,47.368667,8.500724
K33D12,47.368705,8.500718
K33D14,47.368437,8.501386
K33D16,47.368994,8.50183
K33D15,47.368965,8.501844
K35D20,47.378511,8.519328
K35D15,47.37838,8.519206
K35D16,47.378436,8.519354
K35D17,47.378535,8.519818
K35D11,47.378759,8.519608
K35D19,47.378766,8.519679
K35D18,47.378852,8.51975
K35D12,47.378915,8.519767
K35D13,47.378929,8.519732
K35D14,47.378728,8.519145
K36D16,47.379932,8.521102
K36D17,47.379909,8.52108
K36D14,47.379635,8.520477
K36D15,47.379626,8.5205
K36D12,47.380077,8.520488
K36D13,47.380054,8.520466
K36D11,47.380118,8.520388
K36D21,47.380394,8.519619
K36D20,47.380544,8.519569
K36D19,47.380564,8.519591
K36D18,47.380326,8.520194
K37D17,47.380931,8.518579
K37D18,47.380956,8.518605
K37D16,47.380901,8.517898
K37D15,47.38079,8.517692
K37D14,47.381161,8.517738
K37D13,47.38135,8.517341
K38D13,47.376841,8.513498
K38D12,47.376929,8.513614
K53D15,47.382836,8.51401
K53D16,47.382811,8.513959
K53D11,47.38324,8.513382
K53D12,47.383159,8.51433
K52D16,47.383071,8.514839
K52D20,47.3835,8.515485
K52D19,47.38352,8.515446
K52D17,47.383546,8.515364
K52D21,47.383574,8.515674
K52D15,47.382684,8.515648
K56D11,47.376144,8.52558
K57D11,47.37749,8.526465
K58D13,47.37925,8.527506
K58D11,47.379493,8.528061
K58D12,47.37993,8.527198
